out.bin:     file format binary
Disassembly of section .data:

0000 4e71      	orib #113,%d0
d0ab 4e71      	addl %a3@(20081),%d0
d0ac 4e71      	addl %a4@(20081),%d0
d0ad 4e71      	addl %a5@(20081),%d0
d0ae 4e71      	addl %fp@(20081),%d0
d0af 4e71      	addl %sp@(20081),%d0
d0b0 4e71      	addl %a0@(0000000000000071,%d4:l:8),%d0
d0b1 4e71      	addl %a1@(0000000000000071,%d4:l:8),%d0
d0b2 4e71      	addl %a2@(0000000000000071,%d4:l:8),%d0
d0b3 4e71      	addl %a3@(0000000000000071,%d4:l:8),%d0
d0b4 4e71      	addl %a4@(0000000000000071,%d4:l:8),%d0
d0b5 4e71      	addl %a5@(0000000000000071,%d4:l:8),%d0
d0b6 4e71      	addl %fp@(0000000000000071,%d4:l:8),%d0
d0b7 4e71      	addl %sp@(0000000000000071,%d4:l:8),%d0
d0b8 4e71      	addl 0x4e71,%d0
d0b9 4e71 4e71 	addl 0x4e714e71,%d0
d0ba 4e71      	addl %pc@(0x532cf),%d0
d0bb 4e71      	addl %pc@(0x4e4d5,%d4:l:8),%d0
d0bc 4e71 4e71 	addl #1316048497,%d0
d0c0           	addaw %d0,%a0
d0c1           	addaw %d1,%a0
d0c2           	addaw %d2,%a0
d0c3           	addaw %d3,%a0
d0c4           	addaw %d4,%a0
d0c5           	addaw %d5,%a0
d0c6           	addaw %d6,%a0
d0c7           	addaw %d7,%a0
d0c8           	addaw %a0,%a0
d0c9           	addaw %a1,%a0
d0ca           	addaw %a2,%a0
d0cb           	addaw %a3,%a0
d0cc           	addaw %a4,%a0
d0cd           	addaw %a5,%a0
d0ce           	addaw %fp,%a0
d0cf           	addaw %sp,%a0
d0d0           	addaw %a0@,%a0
d0d1           	addaw %a1@,%a0
d0d2           	addaw %a2@,%a0
d0d3           	addaw %a3@,%a0
d0d4           	addaw %a4@,%a0
d0d5           	addaw %a5@,%a0
d0d6           	addaw %fp@,%a0
d0d7           	addaw %sp@,%a0
d0d8           	addaw %a0@+,%a0
d0d9           	addaw %a1@+,%a0
d0da           	addaw %a2@+,%a0
d0db           	addaw %a3@+,%a0
d0dc           	addaw %a4@+,%a0
d0dd           	addaw %a5@+,%a0
d0de           	addaw %fp@+,%a0
d0df           	addaw %sp@+,%a0
d0e0           	addaw %a0@-,%a0
d0e1           	addaw %a1@-,%a0
d0e2           	addaw %a2@-,%a0
d0e3           	addaw %a3@-,%a0
d0e4           	addaw %a4@-,%a0
d0e5           	addaw %a5@-,%a0
d0e6           	addaw %fp@-,%a0
d0e7           	addaw %sp@-,%a0
d0e8 4e71      	addaw %a0@(20081),%a0
d0e9 4e71      	addaw %a1@(20081),%a0
d0ea 4e71      	addaw %a2@(20081),%a0
d0eb 4e71      	addaw %a3@(20081),%a0
d0ec 4e71      	addaw %a4@(20081),%a0
d0ed 4e71      	addaw %a5@(20081),%a0
d0ee 4e71      	addaw %fp@(20081),%a0
d0ef 4e71      	addaw %sp@(20081),%a0
d0f0 4e71      	addaw %a0@(0000000000000071,%d4:l:8),%a0
d0f1 4e71      	addaw %a1@(0000000000000071,%d4:l:8),%a0
d0f2 4e71      	addaw %a2@(0000000000000071,%d4:l:8),%a0
d0f3 4e71      	addaw %a3@(0000000000000071,%d4:l:8),%a0
d0f4 4e71      	addaw %a4@(0000000000000071,%d4:l:8),%a0
d0f5 4e71      	addaw %a5@(0000000000000071,%d4:l:8),%a0
d0f6 4e71      	addaw %fp@(0000000000000071,%d4:l:8),%a0
d0f7 4e71      	addaw %sp@(0000000000000071,%d4:l:8),%a0
d0f8 4e71      	addaw 0x4e71,%a0
d0f9 4e71 4e71 	addaw 0x4e714e71,%a0
d0fa 4e71      	addaw %pc@(0x5344f),%a0
d0fb 4e71      	addaw %pc@(0x4e655,%d4:l:8),%a0
d0fc 4e71      	addaw #20081,%a0
d100           	addxb %d0,%d0
d101           	addxb %d1,%d0
d102           	addxb %d2,%d0
d103           	addxb %d3,%d0
d104           	addxb %d4,%d0
d105           	addxb %d5,%d0
d106           	addxb %d6,%d0
d107           	addxb %d7,%d0
d108           	addxb %a0@-,%a0@-
d109           	addxb %a1@-,%a0@-
d10a           	addxb %a2@-,%a0@-
d10b           	addxb %a3@-,%a0@-
d10c           	addxb %a4@-,%a0@-
d10d           	addxb %a5@-,%a0@-
d10e           	addxb %fp@-,%a0@-
d10f           	addxb %sp@-,%a0@-
d110           	addb %d0,%a0@
d111           	addb %d0,%a1@
d112           	addb %d0,%a2@
d113           	addb %d0,%a3@
d114           	addb %d0,%a4@
d115           	addb %d0,%a5@
d116           	addb %d0,%fp@
d117           	addb %d0,%sp@
d118           	addb %d0,%a0@+
d119           	addb %d0,%a1@+
d11a           	addb %d0,%a2@+
d11b           	addb %d0,%a3@+
d11c           	addb %d0,%a4@+
d11d           	addb %d0,%a5@+
d11e           	addb %d0,%fp@+
d11f           	addb %d0,%sp@+
d120           	addb %d0,%a0@-
d121           	addb %d0,%a1@-
d122           	addb %d0,%a2@-
d123           	addb %d0,%a3@-
d124           	addb %d0,%a4@-
d125           	addb %d0,%a5@-
d126           	addb %d0,%fp@-
d127           	addb %d0,%sp@-
d128 4e71      	addb %d0,%a0@(20081)
d129 4e71      	addb %d0,%a1@(20081)
d12a 4e71      	addb %d0,%a2@(20081)
d12b 4e71      	addb %d0,%a3@(20081)
d12c 4e71      	addb %d0,%a4@(20081)
d12d 4e71      	addb %d0,%a5@(20081)
d12e 4e71      	addb %d0,%fp@(20081)
d12f 4e71      	addb %d0,%sp@(20081)
d130 4e71      	addb %d0,%a0@(0000000000000071,%d4:l:8)
d131 4e71      	addb %d0,%a1@(0000000000000071,%d4:l:8)
d132 4e71      	addb %d0,%a2@(0000000000000071,%d4:l:8)
d133 4e71      	addb %d0,%a3@(0000000000000071,%d4:l:8)
d134 4e71      	addb %d0,%a4@(0000000000000071,%d4:l:8)
d135 4e71      	addb %d0,%a5@(0000000000000071,%d4:l:8)
d136 4e71      	addb %d0,%fp@(0000000000000071,%d4:l:8)
d137 4e71      	addb %d0,%sp@(0000000000000071,%d4:l:8)
d138 4e71      	addb %d0,0x4e71
d139 4e71 4e71 	addb %d0,0x4e714e71
d140           	addxw %d0,%d0
d141           	addxw %d1,%d0
d142           	addxw %d2,%d0
d143           	addxw %d3,%d0
d144           	addxw %d4,%d0
d145           	addxw %d5,%d0
d146           	addxw %d6,%d0
d147           	addxw %d7,%d0
d148           	addxw %a0@-,%a0@-
d149           	addxw %a1@-,%a0@-
d14a           	addxw %a2@-,%a0@-
d14b           	addxw %a3@-,%a0@-
d14c           	addxw %a4@-,%a0@-
d14d           	addxw %a5@-,%a0@-
d14e           	addxw %fp@-,%a0@-
d14f           	addxw %sp@-,%a0@-
d150           	addw %d0,%a0@
d151           	addw %d0,%a1@
d152           	addw %d0,%a2@
d153           	addw %d0,%a3@
d154           	addw %d0,%a4@
d155           	addw %d0,%a5@
d156           	addw %d0,%fp@
d157           	addw %d0,%sp@
d158           	addw %d0,%a0@+
d159           	addw %d0,%a1@+
d15a           	addw %d0,%a2@+
d15b           	addw %d0,%a3@+
d15c           	addw %d0,%a4@+
d15d           	addw %d0,%a5@+
d15e           	addw %d0,%fp@+
d15f           	addw %d0,%sp@+
d160           	addw %d0,%a0@-
d161           	addw %d0,%a1@-
d162           	addw %d0,%a2@-
d163           	addw %d0,%a3@-
d164           	addw %d0,%a4@-
d165           	addw %d0,%a5@-
d166           	addw %d0,%fp@-
d167           	addw %d0,%sp@-
d168 4e71      	addw %d0,%a0@(20081)
d169 4e71      	addw %d0,%a1@(20081)
d16a 4e71      	addw %d0,%a2@(20081)
d16b 4e71      	addw %d0,%a3@(20081)
d16c 4e71      	addw %d0,%a4@(20081)
d16d 4e71      	addw %d0,%a5@(20081)
d16e 4e71      	addw %d0,%fp@(20081)
d16f 4e71      	addw %d0,%sp@(20081)
d170 4e71      	addw %d0,%a0@(0000000000000071,%d4:l:8)
d171 4e71      	addw %d0,%a1@(0000000000000071,%d4:l:8)
d172 4e71      	addw %d0,%a2@(0000000000000071,%d4:l:8)
d173 4e71      	addw %d0,%a3@(0000000000000071,%d4:l:8)
d174 4e71      	addw %d0,%a4@(0000000000000071,%d4:l:8)
d175 4e71      	addw %d0,%a5@(0000000000000071,%d4:l:8)
d176 4e71      	addw %d0,%fp@(0000000000000071,%d4:l:8)
d177 4e71      	addw %d0,%sp@(0000000000000071,%d4:l:8)
d178 4e71      	addw %d0,0x4e71
d179 4e71 4e71 	addw %d0,0x4e714e71
d180           	addxl %d0,%d0
d181           	addxl %d1,%d0
d182           	addxl %d2,%d0
d183           	addxl %d3,%d0
d184           	addxl %d4,%d0
d185           	addxl %d5,%d0
d186           	addxl %d6,%d0
d187           	addxl %d7,%d0
d188           	addxl %a0@-,%a0@-
d189           	addxl %a1@-,%a0@-
d18a           	addxl %a2@-,%a0@-
d18b           	addxl %a3@-,%a0@-
d18c           	addxl %a4@-,%a0@-
d18d           	addxl %a5@-,%a0@-
d18e           	addxl %fp@-,%a0@-
d18f           	addxl %sp@-,%a0@-
d190           	addl %d0,%a0@
d191           	addl %d0,%a1@
d192           	addl %d0,%a2@
d193           	addl %d0,%a3@
d194           	addl %d0,%a4@
d195           	addl %d0,%a5@
d196           	addl %d0,%fp@
d197           	addl %d0,%sp@
d198           	addl %d0,%a0@+
d199           	addl %d0,%a1@+
d19a           	addl %d0,%a2@+
d19b           	addl %d0,%a3@+
d19c           	addl %d0,%a4@+
d19d           	addl %d0,%a5@+
d19e           	addl %d0,%fp@+
d19f           	addl %d0,%sp@+
d1a0           	addl %d0,%a0@-
d1a1           	addl %d0,%a1@-
d1a2           	addl %d0,%a2@-
d1a3           	addl %d0,%a3@-
d1a4           	addl %d0,%a4@-
d1a5           	addl %d0,%a5@-
d1a6           	addl %d0,%fp@-
d1a7           	addl %d0,%sp@-
d1a8 4e71      	addl %d0,%a0@(20081)
d1a9 4e71      	addl %d0,%a1@(20081)
d1aa 4e71      	addl %d0,%a2@(20081)
d1ab 4e71      	addl %d0,%a3@(20081)
d1ac 4e71      	addl %d0,%a4@(20081)
d1ad 4e71      	addl %d0,%a5@(20081)
d1ae 4e71      	addl %d0,%fp@(20081)
d1af 4e71      	addl %d0,%sp@(20081)
d1b0 4e71      	addl %d0,%a0@(0000000000000071,%d4:l:8)
d1b1 4e71      	addl %d0,%a1@(0000000000000071,%d4:l:8)
d1b2 4e71      	addl %d0,%a2@(0000000000000071,%d4:l:8)
d1b3 4e71      	addl %d0,%a3@(0000000000000071,%d4:l:8)
d1b4 4e71      	addl %d0,%a4@(0000000000000071,%d4:l:8)
d1b5 4e71      	addl %d0,%a5@(0000000000000071,%d4:l:8)
d1b6 4e71      	addl %d0,%fp@(0000000000000071,%d4:l:8)
d1b7 4e71      	addl %d0,%sp@(0000000000000071,%d4:l:8)
d1b8 4e71      	addl %d0,0x4e71
d1b9 4e71 4e71 	addl %d0,0x4e714e71
d1c0           	addal %d0,%a0
d1c1           	addal %d1,%a0
d1c2           	addal %d2,%a0
d1c3           	addal %d3,%a0
d1c4           	addal %d4,%a0
d1c5           	addal %d5,%a0
d1c6           	addal %d6,%a0
d1c7           	addal %d7,%a0
d1c8           	addal %a0,%a0
d1c9           	addal %a1,%a0
d1ca           	addal %a2,%a0
d1cb           	addal %a3,%a0
d1cc           	addal %a4,%a0
d1cd           	addal %a5,%a0
d1ce           	addal %fp,%a0
d1cf           	addal %sp,%a0
d1d0           	addal %a0@,%a0
d1d1           	addal %a1@,%a0
d1d2           	addal %a2@,%a0
d1d3           	addal %a3@,%a0
d1d4           	addal %a4@,%a0
d1d5           	addal %a5@,%a0
d1d6           	addal %fp@,%a0
d1d7           	addal %sp@,%a0
d1d8           	addal %a0@+,%a0
d1d9           	addal %a1@+,%a0
d1da           	addal %a2@+,%a0
d1db           	addal %a3@+,%a0
d1dc           	addal %a4@+,%a0
d1dd           	addal %a5@+,%a0
d1de           	addal %fp@+,%a0
d1df           	addal %sp@+,%a0
d1e0           	addal %a0@-,%a0
d1e1           	addal %a1@-,%a0
d1e2           	addal %a2@-,%a0
d1e3           	addal %a3@-,%a0
d1e4           	addal %a4@-,%a0
d1e5           	addal %a5@-,%a0
d1e6           	addal %fp@-,%a0
d1e7           	addal %sp@-,%a0
d1e8 4e71      	addal %a0@(20081),%a0
d1e9 4e71      	addal %a1@(20081),%a0
d1ea 4e71      	addal %a2@(20081),%a0
d1eb 4e71      	addal %a3@(20081),%a0
d1ec 4e71      	addal %a4@(20081),%a0
d1ed 4e71      	addal %a5@(20081),%a0
d1ee 4e71      	addal %fp@(20081),%a0
d1ef 4e71      	addal %sp@(20081),%a0
d1f0 4e71      	addal %a0@(0000000000000071,%d4:l:8),%a0
d1f1 4e71      	addal %a1@(0000000000000071,%d4:l:8),%a0
d1f2 4e71      	addal %a2@(0000000000000071,%d4:l:8),%a0
d1f3 4e71      	addal %a3@(0000000000000071,%d4:l:8),%a0
d1f4 4e71      	addal %a4@(0000000000000071,%d4:l:8),%a0
d1f5 4e71      	addal %a5@(0000000000000071,%d4:l:8),%a0
d1f6 4e71      	addal %fp@(0000000000000071,%d4:l:8),%a0
d1f7 4e71      	addal %sp@(0000000000000071,%d4:l:8),%a0
d1f8 4e71      	addal 0x4e71,%a0
d1f9 4e71 4e71 	addal 0x4e714e71,%a0
d1fa 4e71      	addal %pc@(0x53a4f),%a0
d1fb 4e71      	addal %pc@(0x4ec55,%d4:l:8),%a0
d1fc 4e71 4e71 	addal #1316048497,%a0
d200           	addb %d0,%d1
d201           	addb %d1,%d1
d202           	addb %d2,%d1
d203           	addb %d3,%d1
d204           	addb %d4,%d1
d205           	addb %d5,%d1
d206           	addb %d6,%d1
d207           	addb %d7,%d1
d210           	addb %a0@,%d1
d211           	addb %a1@,%d1
d212           	addb %a2@,%d1
d213           	addb %a3@,%d1
d214           	addb %a4@,%d1
d215           	addb %a5@,%d1
d216           	addb %fp@,%d1
d217           	addb %sp@,%d1
d218           	addb %a0@+,%d1
d219           	addb %a1@+,%d1
d21a           	addb %a2@+,%d1
d21b           	addb %a3@+,%d1
d21c           	addb %a4@+,%d1
d21d           	addb %a5@+,%d1
d21e           	addb %fp@+,%d1
d21f           	addb %sp@+,%d1
d220           	addb %a0@-,%d1
d221           	addb %a1@-,%d1
d222           	addb %a2@-,%d1
d223           	addb %a3@-,%d1
d224           	addb %a4@-,%d1
d225           	addb %a5@-,%d1
d226           	addb %fp@-,%d1
d227           	addb %sp@-,%d1
d228 4e71      	addb %a0@(20081),%d1
d229 4e71      	addb %a1@(20081),%d1
d22a 4e71      	addb %a2@(20081),%d1
d22b 4e71      	addb %a3@(20081),%d1
d22c 4e71      	addb %a4@(20081),%d1
d22d 4e71      	addb %a5@(20081),%d1
d22e 4e71      	addb %fp@(20081),%d1
d22f 4e71      	addb %sp@(20081),%d1
d230 4e71      	addb %a0@(0000000000000071,%d4:l:8),%d1
d231 4e71      	addb %a1@(0000000000000071,%d4:l:8),%d1
d232 4e71      	addb %a2@(0000000000000071,%d4:l:8),%d1
d233 4e71      	addb %a3@(0000000000000071,%d4:l:8),%d1
d234 4e71      	addb %a4@(0000000000000071,%d4:l:8),%d1
d235 4e71      	addb %a5@(0000000000000071,%d4:l:8),%d1
d236 4e71      	addb %fp@(0000000000000071,%d4:l:8),%d1
d237 4e71      	addb %sp@(0000000000000071,%d4:l:8),%d1
d238 4e71      	addb 0x4e71,%d1
d239 4e71 4e71 	addb 0x4e714e71,%d1
d23a 4e71      	addb %pc@(0x53bcf),%d1
d23b 4e71      	addb %pc@(0x4edd5,%d4:l:8),%d1
d23c 4e71      	addb #113,%d1
d240           	addw %d0,%d1
d241           	addw %d1,%d1
d242           	addw %d2,%d1
d243           	addw %d3,%d1
d244           	addw %d4,%d1
d245           	addw %d5,%d1
d246           	addw %d6,%d1
d247           	addw %d7,%d1
d248           	addw %a0,%d1
d249           	addw %a1,%d1
d24a           	addw %a2,%d1
d24b           	addw %a3,%d1
d24c           	addw %a4,%d1
d24d           	addw %a5,%d1
d24e           	addw %fp,%d1
d24f           	addw %sp,%d1
d250           	addw %a0@,%d1
d251           	addw %a1@,%d1
d252           	addw %a2@,%d1
d253           	addw %a3@,%d1
d254           	addw %a4@,%d1
d255           	addw %a5@,%d1
d256           	addw %fp@,%d1
d257           	addw %sp@,%d1
d258           	addw %a0@+,%d1
d259           	addw %a1@+,%d1
d25a           	addw %a2@+,%d1
d25b           	addw %a3@+,%d1
d25c           	addw %a4@+,%d1
d25d           	addw %a5@+,%d1
d25e           	addw %fp@+,%d1
d25f           	addw %sp@+,%d1
d260           	addw %a0@-,%d1
d261           	addw %a1@-,%d1
d262           	addw %a2@-,%d1
d263           	addw %a3@-,%d1
d264           	addw %a4@-,%d1
d265           	addw %a5@-,%d1
d266           	addw %fp@-,%d1
d267           	addw %sp@-,%d1
d268 4e71      	addw %a0@(20081),%d1
d269 4e71      	addw %a1@(20081),%d1
d26a 4e71      	addw %a2@(20081),%d1
d26b 4e71      	addw %a3@(20081),%d1
d26c 4e71      	addw %a4@(20081),%d1
d26d 4e71      	addw %a5@(20081),%d1
d26e 4e71      	addw %fp@(20081),%d1
d26f 4e71      	addw %sp@(20081),%d1
d270 4e71      	addw %a0@(0000000000000071,%d4:l:8),%d1
d271 4e71      	addw %a1@(0000000000000071,%d4:l:8),%d1
d272 4e71      	addw %a2@(0000000000000071,%d4:l:8),%d1
d273 4e71      	addw %a3@(0000000000000071,%d4:l:8),%d1
d274 4e71      	addw %a4@(0000000000000071,%d4:l:8),%d1
d275 4e71      	addw %a5@(0000000000000071,%d4:l:8),%d1
d276 4e71      	addw %fp@(0000000000000071,%d4:l:8),%d1
d277 4e71      	addw %sp@(0000000000000071,%d4:l:8),%d1
d278 4e71      	addw 0x4e71,%d1
d279 4e71 4e71 	addw 0x4e714e71,%d1
d27a 4e71      	addw %pc@(0x53d4f),%d1
d27b 4e71      	addw %pc@(0x4ef55,%d4:l:8),%d1
d27c 4e71      	addw #20081,%d1
d280           	addl %d0,%d1
d281           	addl %d1,%d1
d282           	addl %d2,%d1
d283           	addl %d3,%d1
d284           	addl %d4,%d1
d285           	addl %d5,%d1
d286           	addl %d6,%d1
d287           	addl %d7,%d1
d288           	addl %a0,%d1
d289           	addl %a1,%d1
d28a           	addl %a2,%d1
d28b           	addl %a3,%d1
d28c           	addl %a4,%d1
d28d           	addl %a5,%d1
d28e           	addl %fp,%d1
d28f           	addl %sp,%d1
d290           	addl %a0@,%d1
d291           	addl %a1@,%d1
d292           	addl %a2@,%d1
d293           	addl %a3@,%d1
d294           	addl %a4@,%d1
d295           	addl %a5@,%d1
d296           	addl %fp@,%d1
d297           	addl %sp@,%d1
d298           	addl %a0@+,%d1
d299           	addl %a1@+,%d1
d29a           	addl %a2@+,%d1
d29b           	addl %a3@+,%d1
d29c           	addl %a4@+,%d1
d29d           	addl %a5@+,%d1
d29e           	addl %fp@+,%d1
d29f           	addl %sp@+,%d1
d2a0           	addl %a0@-,%d1
d2a1           	addl %a1@-,%d1
d2a2           	addl %a2@-,%d1
d2a3           	addl %a3@-,%d1
d2a4           	addl %a4@-,%d1
d2a5           	addl %a5@-,%d1
d2a6           	addl %fp@-,%d1
d2a7           	addl %sp@-,%d1
d2a8 4e71      	addl %a0@(20081),%d1
d2a9 4e71      	addl %a1@(20081),%d1
d2aa 4e71      	addl %a2@(20081),%d1
d2ab 4e71      	addl %a3@(20081),%d1
d2ac 4e71      	addl %a4@(20081),%d1
d2ad 4e71      	addl %a5@(20081),%d1
d2ae 4e71      	addl %fp@(20081),%d1
d2af 4e71      	addl %sp@(20081),%d1
d2b0 4e71      	addl %a0@(0000000000000071,%d4:l:8),%d1
d2b1 4e71      	addl %a1@(0000000000000071,%d4:l:8),%d1
d2b2 4e71      	addl %a2@(0000000000000071,%d4:l:8),%d1
d2b3 4e71      	addl %a3@(0000000000000071,%d4:l:8),%d1
d2b4 4e71      	addl %a4@(0000000000000071,%d4:l:8),%d1
d2b5 4e71      	addl %a5@(0000000000000071,%d4:l:8),%d1
d2b6 4e71      	addl %fp@(0000000000000071,%d4:l:8),%d1
d2b7 4e71      	addl %sp@(0000000000000071,%d4:l:8),%d1
d2b8 4e71      	addl 0x4e71,%d1
d2b9 4e71 4e71 	addl 0x4e714e71,%d1
d2ba 4e71      	addl %pc@(0x53ecf),%d1
d2bb 4e71      	addl %pc@(0x4f0d5,%d4:l:8),%d1
d2bc 4e71 4e71 	addl #1316048497,%d1
d2c0           	addaw %d0,%a1
d2c1           	addaw %d1,%a1
d2c2           	addaw %d2,%a1
d2c3           	addaw %d3,%a1
d2c4           	addaw %d4,%a1
d2c5           	addaw %d5,%a1
d2c6           	addaw %d6,%a1
d2c7           	addaw %d7,%a1
d2c8           	addaw %a0,%a1
d2c9           	addaw %a1,%a1
d2ca           	addaw %a2,%a1
d2cb           	addaw %a3,%a1
d2cc           	addaw %a4,%a1
d2cd           	addaw %a5,%a1
d2ce           	addaw %fp,%a1
d2cf           	addaw %sp,%a1
d2d0           	addaw %a0@,%a1
d2d1           	addaw %a1@,%a1
d2d2           	addaw %a2@,%a1
d2d3           	addaw %a3@,%a1
d2d4           	addaw %a4@,%a1
d2d5           	addaw %a5@,%a1
d2d6           	addaw %fp@,%a1
d2d7           	addaw %sp@,%a1
d2d8           	addaw %a0@+,%a1
d2d9           	addaw %a1@+,%a1
d2da           	addaw %a2@+,%a1
d2db           	addaw %a3@+,%a1
d2dc           	addaw %a4@+,%a1
d2dd           	addaw %a5@+,%a1
d2de           	addaw %fp@+,%a1
d2df           	addaw %sp@+,%a1
d2e0           	addaw %a0@-,%a1
d2e1           	addaw %a1@-,%a1
d2e2           	addaw %a2@-,%a1
d2e3           	addaw %a3@-,%a1
d2e4           	addaw %a4@-,%a1
d2e5           	addaw %a5@-,%a1
d2e6           	addaw %fp@-,%a1
d2e7           	addaw %sp@-,%a1
d2e8 4e71      	addaw %a0@(20081),%a1
d2e9 4e71      	addaw %a1@(20081),%a1
d2ea 4e71      	addaw %a2@(20081),%a1
d2eb 4e71      	addaw %a3@(20081),%a1
d2ec 4e71      	addaw %a4@(20081),%a1
d2ed 4e71      	addaw %a5@(20081),%a1
d2ee 4e71      	addaw %fp@(20081),%a1
d2ef 4e71      	addaw %sp@(20081),%a1
d2f0 4e71      	addaw %a0@(0000000000000071,%d4:l:8),%a1
d2f1 4e71      	addaw %a1@(0000000000000071,%d4:l:8),%a1
d2f2 4e71      	addaw %a2@(0000000000000071,%d4:l:8),%a1
d2f3 4e71      	addaw %a3@(0000000000000071,%d4:l:8),%a1
d2f4 4e71      	addaw %a4@(0000000000000071,%d4:l:8),%a1
d2f5 4e71      	addaw %a5@(0000000000000071,%d4:l:8),%a1
d2f6 4e71      	addaw %fp@(0000000000000071,%d4:l:8),%a1
d2f7 4e71      	addaw %sp@(0000000000000071,%d4:l:8),%a1
d2f8 4e71      	addaw 0x4e71,%a1
d2f9 4e71 4e71 	addaw 0x4e714e71,%a1
d2fa 4e71      	addaw %pc@(0x5404f),%a1
d2fb 4e71      	addaw %pc@(0x4f255,%d4:l:8),%a1
d2fc 4e71      	addaw #20081,%a1
d300           	addxb %d0,%d1
d301           	addxb %d1,%d1
d302           	addxb %d2,%d1
d303           	addxb %d3,%d1
d304           	addxb %d4,%d1
d305           	addxb %d5,%d1
d306           	addxb %d6,%d1
d307           	addxb %d7,%d1
d308           	addxb %a0@-,%a1@-
d309           	addxb %a1@-,%a1@-
d30a           	addxb %a2@-,%a1@-
d30b           	addxb %a3@-,%a1@-
d30c           	addxb %a4@-,%a1@-
d30d           	addxb %a5@-,%a1@-
d30e           	addxb %fp@-,%a1@-
d30f           	addxb %sp@-,%a1@-
d310           	addb %d1,%a0@
d311           	addb %d1,%a1@
d312           	addb %d1,%a2@
d313           	addb %d1,%a3@
d314           	addb %d1,%a4@
d315           	addb %d1,%a5@
d316           	addb %d1,%fp@
d317           	addb %d1,%sp@
d318           	addb %d1,%a0@+
d319           	addb %d1,%a1@+
d31a           	addb %d1,%a2@+
d31b           	addb %d1,%a3@+
d31c           	addb %d1,%a4@+
d31d           	addb %d1,%a5@+
d31e           	addb %d1,%fp@+
d31f           	addb %d1,%sp@+
d320           	addb %d1,%a0@-
d321           	addb %d1,%a1@-
d322           	addb %d1,%a2@-
d323           	addb %d1,%a3@-
d324           	addb %d1,%a4@-
d325           	addb %d1,%a5@-
d326           	addb %d1,%fp@-
d327           	addb %d1,%sp@-
d328 4e71      	addb %d1,%a0@(20081)
d329 4e71      	addb %d1,%a1@(20081)
d32a 4e71      	addb %d1,%a2@(20081)
d32b 4e71      	addb %d1,%a3@(20081)
d32c 4e71      	addb %d1,%a4@(20081)
d32d 4e71      	addb %d1,%a5@(20081)
d32e 4e71      	addb %d1,%fp@(20081)
d32f 4e71      	addb %d1,%sp@(20081)
d330 4e71      	addb %d1,%a0@(0000000000000071,%d4:l:8)
d331 4e71      	addb %d1,%a1@(0000000000000071,%d4:l:8)
d332 4e71      	addb %d1,%a2@(0000000000000071,%d4:l:8)
d333 4e71      	addb %d1,%a3@(0000000000000071,%d4:l:8)
d334 4e71      	addb %d1,%a4@(0000000000000071,%d4:l:8)
d335 4e71      	addb %d1,%a5@(0000000000000071,%d4:l:8)
d336 4e71      	addb %d1,%fp@(0000000000000071,%d4:l:8)
d337 4e71      	addb %d1,%sp@(0000000000000071,%d4:l:8)
d338 4e71      	addb %d1,0x4e71
d339 4e71 4e71 	addb %d1,0x4e714e71
d340           	addxw %d0,%d1
d341           	addxw %d1,%d1
d342           	addxw %d2,%d1
d343           	addxw %d3,%d1
d344           	addxw %d4,%d1
d345           	addxw %d5,%d1
d346           	addxw %d6,%d1
d347           	addxw %d7,%d1
d348           	addxw %a0@-,%a1@-
d349           	addxw %a1@-,%a1@-
d34a           	addxw %a2@-,%a1@-
d34b           	addxw %a3@-,%a1@-
d34c           	addxw %a4@-,%a1@-
d34d           	addxw %a5@-,%a1@-
d34e           	addxw %fp@-,%a1@-
d34f           	addxw %sp@-,%a1@-
d350           	addw %d1,%a0@
d351           	addw %d1,%a1@
d352           	addw %d1,%a2@
d353           	addw %d1,%a3@
d354           	addw %d1,%a4@
d355           	addw %d1,%a5@
d356           	addw %d1,%fp@
d357           	addw %d1,%sp@
d358           	addw %d1,%a0@+
d359           	addw %d1,%a1@+
d35a           	addw %d1,%a2@+
d35b           	addw %d1,%a3@+
d35c           	addw %d1,%a4@+
d35d           	addw %d1,%a5@+
d35e           	addw %d1,%fp@+
d35f           	addw %d1,%sp@+
d360           	addw %d1,%a0@-
d361           	addw %d1,%a1@-
d362           	addw %d1,%a2@-
d363           	addw %d1,%a3@-
d364           	addw %d1,%a4@-
d365           	addw %d1,%a5@-
d366           	addw %d1,%fp@-
d367           	addw %d1,%sp@-
d368 4e71      	addw %d1,%a0@(20081)
d369 4e71      	addw %d1,%a1@(20081)
d36a 4e71      	addw %d1,%a2@(20081)
d36b 4e71      	addw %d1,%a3@(20081)
d36c 4e71      	addw %d1,%a4@(20081)
d36d 4e71      	addw %d1,%a5@(20081)
d36e 4e71      	addw %d1,%fp@(20081)
d36f 4e71      	addw %d1,%sp@(20081)
d370 4e71      	addw %d1,%a0@(0000000000000071,%d4:l:8)
d371 4e71      	addw %d1,%a1@(0000000000000071,%d4:l:8)
d372 4e71      	addw %d1,%a2@(0000000000000071,%d4:l:8)
d373 4e71      	addw %d1,%a3@(0000000000000071,%d4:l:8)
d374 4e71      	addw %d1,%a4@(0000000000000071,%d4:l:8)
d375 4e71      	addw %d1,%a5@(0000000000000071,%d4:l:8)
d376 4e71      	addw %d1,%fp@(0000000000000071,%d4:l:8)
d377 4e71      	addw %d1,%sp@(0000000000000071,%d4:l:8)
